

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 19 22:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     000E                     _TMR1	set	14
   172     0006                     _PORTB	set	6
   173     0081                     _TMR1CS	set	129
   174     0085                     _T1CKPS1	set	133
   175     0084                     _T1CKPS0	set	132
   176     0080                     _TMR1ON	set	128
   177     0033                     _RB3	set	51
   178     003A                     _RC2	set	58
   179     0086                     _TRISB	set	134
   180     043B                     _TRISC3	set	1083
   181     043A                     _TRISC2	set	1082
   182                           
   183                           	psect	cinit
   184     07FC                     start_initialization:	
   185                           ; #config settings
   186                           
   187     07FC                     __initialization:
   188     07FC                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191     07FC                     __end_of__initialization:
   192     07FC  0183               	clrf	3
   193     07FD  120A  118A  2CFD   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196     0070                     __pcstackCOMMON:
   197     0070                     ?_main:
   198     0070                     ?___xxtofl:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ___xxtofl@val:	
   202                           ; 4 bytes @ 0x0
   203                           
   204                           
   205                           ; 4 bytes @ 0x0
   206     0070                     	ds	4
   207     0074                     ??___xxtofl:
   208                           
   209                           ; 1 bytes @ 0x4
   210     0074                     	ds	4
   211     0078                     ___xxtofl@sign:
   212                           
   213                           ; 1 bytes @ 0x8
   214     0078                     	ds	1
   215     0079                     ___xxtofl@exp:
   216                           
   217                           ; 1 bytes @ 0x9
   218     0079                     	ds	1
   219     007A                     ___xxtofl@arg:
   220                           
   221                           ; 4 bytes @ 0xA
   222     007A                     	ds	4
   223                           
   224                           	psect	cstackBANK0
   225     0020                     __pcstackBANK0:
   226     0020                     ?___fldiv:
   227     0020                     ___fldiv@a:	
   228                           ; 4 bytes @ 0x0
   229                           
   230                           
   231                           ; 4 bytes @ 0x0
   232     0020                     	ds	4
   233     0024                     ___fldiv@b:
   234                           
   235                           ; 4 bytes @ 0x4
   236     0024                     	ds	4
   237     0028                     ??___fldiv:
   238                           
   239                           ; 1 bytes @ 0x8
   240     0028                     	ds	5
   241     002D                     ___fldiv@rem:
   242                           
   243                           ; 4 bytes @ 0xD
   244     002D                     	ds	4
   245     0031                     ___fldiv@sign:
   246                           
   247                           ; 1 bytes @ 0x11
   248     0031                     	ds	1
   249     0032                     ___fldiv@new_exp:
   250                           
   251                           ; 2 bytes @ 0x12
   252     0032                     	ds	2
   253     0034                     ___fldiv@grs:
   254                           
   255                           ; 4 bytes @ 0x14
   256     0034                     	ds	4
   257     0038                     ___fldiv@bexp:
   258                           
   259                           ; 1 bytes @ 0x18
   260     0038                     	ds	1
   261     0039                     ___fldiv@aexp:
   262                           
   263                           ; 1 bytes @ 0x19
   264     0039                     	ds	1
   265     003A                     ?_distance:
   266                           
   267                           ; 4 bytes @ 0x1A
   268     003A                     	ds	4
   269     003E                     ??_distance:
   270                           
   271                           ; 1 bytes @ 0x1E
   272     003E                     	ds	1
   273     003F                     distance@d:
   274                           
   275                           ; 4 bytes @ 0x1F
   276     003F                     	ds	4
   277     0043                     ?___fltol:
   278     0043                     ___fltol@f1:	
   279                           ; 4 bytes @ 0x23
   280                           
   281                           
   282                           ; 4 bytes @ 0x23
   283     0043                     	ds	4
   284     0047                     ??___fltol:
   285                           
   286                           ; 1 bytes @ 0x27
   287     0047                     	ds	4
   288     004B                     ___fltol@sign1:
   289                           
   290                           ; 1 bytes @ 0x2B
   291     004B                     	ds	1
   292     004C                     ___fltol@exp1:
   293                           
   294                           ; 1 bytes @ 0x2C
   295     004C                     	ds	1
   296     004D                     ??_main:
   297                           
   298                           ; 1 bytes @ 0x2D
   299     004D                     	ds	2
   300     004F                     _main$650:
   301                           
   302                           ; 4 bytes @ 0x2F
   303     004F                     	ds	4
   304     0053                     main@dis:
   305                           
   306                           ; 1 bytes @ 0x33
   307     0053                     	ds	1
   308                           
   309                           	psect	maintext
   310     04FD                     __pmaintext:	
   311 ;;
   312 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   313 ;;
   314 ;; *************** function _main *****************
   315 ;; Defined at:
   316 ;;		line 41 in file "main.c"
   317 ;; Parameters:    Size  Location     Type
   318 ;;		None
   319 ;; Auto vars:     Size  Location     Type
   320 ;;  dis             1   51[BANK0 ] unsigned char 
   321 ;; Return value:  Size  Location     Type
   322 ;;                  1    wreg      void 
   323 ;; Registers used:
   324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   325 ;; Tracked objects:
   326 ;;		On entry : B00/0
   327 ;;		On exit  : 0/0
   328 ;;		Unchanged: 0/0
   329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   330 ;;      Params:         0       0       0       0       0
   331 ;;      Locals:         0       5       0       0       0
   332 ;;      Temps:          0       2       0       0       0
   333 ;;      Totals:         0       7       0       0       0
   334 ;;Total ram usage:        7 bytes
   335 ;; Hardware stack levels required when called: 2
   336 ;; This function calls:
   337 ;;		___fldiv
   338 ;;		___fltol
   339 ;;		_distance
   340 ;; This function is called by:
   341 ;;		Startup code after reset
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345     04FD                     _main:	
   346                           ;psect for function _main
   347                           
   348     04FD                     l1202:	
   349                           ;incstack = 0
   350                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   351                           
   352                           
   353                           ;main.c: 47:     TRISB = 0x00;
   354     04FD  1683               	bsf	3,5	;RP0=1, select bank1
   355     04FE  1303               	bcf	3,6	;RP1=0, select bank1
   356     04FF  0186               	clrf	6	;volatile
   357                           
   358                           ;main.c: 49:     PORTB = 0x00;
   359     0500  1283               	bcf	3,5	;RP0=0, select bank0
   360     0501  1303               	bcf	3,6	;RP1=0, select bank0
   361     0502  0186               	clrf	6	;volatile
   362     0503                     l1204:
   363                           
   364                           ;main.c: 51:     TRISC2= 0;
   365     0503  1683               	bsf	3,5	;RP0=1, select bank1
   366     0504  1303               	bcf	3,6	;RP1=0, select bank1
   367     0505  1107               	bcf	7,2	;volatile
   368     0506                     l1206:
   369                           
   370                           ;main.c: 53:     TRISC3= 1;
   371     0506  1587               	bsf	7,3	;volatile
   372     0507                     l1208:
   373                           
   374                           ;main.c: 55:     T1CKPS0 = 0;
   375     0507  1283               	bcf	3,5	;RP0=0, select bank0
   376     0508  1303               	bcf	3,6	;RP1=0, select bank0
   377     0509  1210               	bcf	16,4	;volatile
   378     050A                     l1210:
   379                           
   380                           ;main.c: 56:     T1CKPS1 = 0;
   381     050A  1290               	bcf	16,5	;volatile
   382     050B                     l1212:
   383                           
   384                           ;main.c: 59:     TMR1CS=0;
   385     050B  1090               	bcf	16,1	;volatile
   386     050C                     l1214:
   387                           
   388                           ;main.c: 63:     {;main.c: 64:         dis=distance()/5;
   389     050C  120A  118A  2436  120A  118A  	fcall	_distance
   390     0511  1283               	bcf	3,5	;RP0=0, select bank0
   391     0512  1303               	bcf	3,6	;RP1=0, select bank0
   392     0513  083D               	movf	?_distance+3,w
   393     0514  00D2               	movwf	_main$650+3
   394     0515  083C               	movf	?_distance+2,w
   395     0516  00D1               	movwf	_main$650+2
   396     0517  083B               	movf	?_distance+1,w
   397     0518  00D0               	movwf	_main$650+1
   398     0519  083A               	movf	?_distance,w
   399     051A  00CF               	movwf	_main$650
   400     051B                     l1216:
   401                           
   402                           ;main.c: 63:     {;main.c: 64:         dis=distance()/5;
   403     051B  0852               	movf	_main$650+3,w
   404     051C  00A7               	movwf	___fldiv@b+3
   405     051D  0851               	movf	_main$650+2,w
   406     051E  00A6               	movwf	___fldiv@b+2
   407     051F  0850               	movf	_main$650+1,w
   408     0520  00A5               	movwf	___fldiv@b+1
   409     0521  084F               	movf	_main$650,w
   410     0522  00A4               	movwf	___fldiv@b
   411     0523  3040               	movlw	64
   412     0524  00A3               	movwf	___fldiv@a+3
   413     0525  30A0               	movlw	160
   414     0526  00A2               	movwf	___fldiv@a+2
   415     0527  3000               	movlw	0
   416     0528  00A1               	movwf	___fldiv@a+1
   417     0529  3000               	movlw	0
   418     052A  00A0               	movwf	___fldiv@a
   419     052B  120A  118A  262D  120A  118A  	fcall	___fldiv
   420     0530  1283               	bcf	3,5	;RP0=0, select bank0
   421     0531  1303               	bcf	3,6	;RP1=0, select bank0
   422     0532  0823               	movf	?___fldiv+3,w
   423     0533  00C6               	movwf	___fltol@f1+3
   424     0534  0822               	movf	?___fldiv+2,w
   425     0535  00C5               	movwf	___fltol@f1+2
   426     0536  0821               	movf	?___fldiv+1,w
   427     0537  00C4               	movwf	___fltol@f1+1
   428     0538  0820               	movf	?___fldiv,w
   429     0539  00C3               	movwf	___fltol@f1
   430     053A  120A  118A  2485  120A  118A  	fcall	___fltol
   431     053F  1283               	bcf	3,5	;RP0=0, select bank0
   432     0540  1303               	bcf	3,6	;RP1=0, select bank0
   433     0541  0843               	movf	?___fltol,w
   434     0542  00D3               	movwf	main@dis
   435                           
   436                           ;main.c: 65:         switch(dis)
   437     0543  2D5C               	goto	l1230
   438     0544                     l1218:
   439                           
   440                           ;main.c: 68:                 PORTB = 0x01;
   441     0544  3001               	movlw	1
   442     0545  0086               	movwf	6	;volatile
   443                           
   444                           ;main.c: 69:                 break;
   445     0546  2D0C               	goto	l1214
   446     0547                     l1220:
   447                           
   448                           ;main.c: 71:                 PORTB = 0x03;
   449     0547  3003               	movlw	3
   450     0548  0086               	movwf	6	;volatile
   451                           
   452                           ;main.c: 72:                 break;
   453     0549  2D0C               	goto	l1214
   454     054A                     l1222:
   455                           
   456                           ;main.c: 74:                 PORTB = 0x07;
   457     054A  3007               	movlw	7
   458     054B  0086               	movwf	6	;volatile
   459                           
   460                           ;main.c: 75:                 break;
   461     054C  2D0C               	goto	l1214
   462     054D                     l1224:
   463                           
   464                           ;main.c: 77:                 PORTB = 0x0F;
   465     054D  300F               	movlw	15
   466     054E  0086               	movwf	6	;volatile
   467                           
   468                           ;main.c: 78:                 break;
   469     054F  2D0C               	goto	l1214
   470     0550                     l1226:
   471                           
   472                           ;main.c: 80:                 PORTB = 0x00;
   473     0550  0186               	clrf	6	;volatile
   474     0551                     l1228:
   475                           
   476                           ;main.c: 81:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   477     0551  3082               	movlw	130
   478     0552  1283               	bcf	3,5	;RP0=0, select bank0
   479     0553  1303               	bcf	3,6	;RP1=0, select bank0
   480     0554  00CE               	movwf	??_main+1
   481     0555  30DD               	movlw	221
   482     0556  00CD               	movwf	??_main
   483     0557                     u1117:
   484     0557  0BCD               	decfsz	??_main,f
   485     0558  2D57               	goto	u1117
   486     0559  0BCE               	decfsz	??_main+1,f
   487     055A  2D57               	goto	u1117
   488                           
   489                           ;main.c: 84:         }
   490     055B  2D0C               	goto	l1214
   491     055C                     l1230:
   492     055C  0853               	movf	main@dis,w
   493     055D  00CD               	movwf	??_main
   494     055E  01CE               	clrf	??_main+1
   495                           
   496                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   497                           ; Switch size 1, requested type "simple"
   498                           ; Number of cases is 1, Range of values is 0 to 0
   499                           ; switch strategies available:
   500                           ; Name         Instructions Cycles
   501                           ; simple_byte            4     3 (average)
   502                           ; direct_byte           11     8 (fixed)
   503                           ; jumptable            260     6 (fixed)
   504                           ;	Chosen strategy is simple_byte
   505     055F  084E               	movf	??_main+1,w
   506     0560  3A00               	xorlw	0	; case 0
   507     0561  1903               	skipnz
   508     0562  2D64               	goto	l1268
   509     0563  2D50               	goto	l1226
   510     0564                     l1268:
   511                           
   512                           ; Switch size 1, requested type "simple"
   513                           ; Number of cases is 4, Range of values is 1 to 4
   514                           ; switch strategies available:
   515                           ; Name         Instructions Cycles
   516                           ; simple_byte           13     7 (average)
   517                           ; direct_byte           23    11 (fixed)
   518                           ; jumptable            263     9 (fixed)
   519                           ;	Chosen strategy is simple_byte
   520     0564  084D               	movf	??_main,w
   521     0565  3A01               	xorlw	1	; case 1
   522     0566  1903               	skipnz
   523     0567  2D44               	goto	l1218
   524     0568  3A03               	xorlw	3	; case 2
   525     0569  1903               	skipnz
   526     056A  2D47               	goto	l1220
   527     056B  3A01               	xorlw	1	; case 3
   528     056C  1903               	skipnz
   529     056D  2D4A               	goto	l1222
   530     056E  3A07               	xorlw	7	; case 4
   531     056F  1903               	skipnz
   532     0570  2D4D               	goto	l1224
   533     0571  2D50               	goto	l1226
   534     0572  120A  118A  2800   	ljmp	start
   535     0575                     __end_of_main:
   536                           
   537                           	psect	text1
   538     0436                     __ptext1:	
   539 ;; *************** function _distance *****************
   540 ;; Defined at:
   541 ;;		line 13 in file "main.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;  d               4   31[BANK0 ] float 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  4   26[BANK0 ] float 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       4       0       0       0
   556 ;;      Locals:         0       4       0       0       0
   557 ;;      Temps:          0       1       0       0       0
   558 ;;      Totals:         0       9       0       0       0
   559 ;;Total ram usage:        9 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; Hardware stack levels required when called: 1
   562 ;; This function calls:
   563 ;;		___fldiv
   564 ;;		___xxtofl
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570     0436                     _distance:	
   571                           ;psect for function _distance
   572                           
   573     0436                     l1148:	
   574                           ;incstack = 0
   575                           ; Regs used in _distance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   576                           
   577     0436                     l1150:
   578                           
   579                           ;main.c: 18:     TMR1=0;
   580     0436  1283               	bcf	3,5	;RP0=0, select bank0
   581     0437  1303               	bcf	3,6	;RP1=0, select bank0
   582     0438  018E               	clrf	14	;volatile
   583     0439  018F               	clrf	15	;volatile
   584     043A                     l1152:
   585                           
   586                           ;main.c: 20:     RC2=1;
   587     043A  1507               	bsf	7,2	;volatile
   588     043B                     l1154:
   589                           
   590                           ;main.c: 21:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   591     043B  3002               	movlw	2
   592     043C  1283               	bcf	3,5	;RP0=0, select bank0
   593     043D  1303               	bcf	3,6	;RP1=0, select bank0
   594     043E  00BE               	movwf	??_distance
   595     043F                     u1127:
   596     043F  0BBE               	decfsz	??_distance,f
   597     0440  2C3F               	goto	u1127
   598     0441  0000               	nop
   599     0442                     l1156:
   600                           
   601                           ;main.c: 22:     RC2=0;
   602     0442  1283               	bcf	3,5	;RP0=0, select bank0
   603     0443  1303               	bcf	3,6	;RP1=0, select bank0
   604     0444  1107               	bcf	7,2	;volatile
   605     0445                     l27:	
   606                           ;main.c: 24:     while(!RB3);
   607                           
   608     0445  1D86               	btfss	6,3	;volatile
   609     0446  2C48               	goto	u991
   610     0447  2C49               	goto	u990
   611     0448                     u991:
   612     0448  2C45               	goto	l27
   613     0449                     u990:
   614     0449                     l29:
   615                           
   616                           ;main.c: 28:     TMR1ON = 1;
   617     0449  1410               	bsf	16,0	;volatile
   618     044A                     l30:	
   619                           ;main.c: 30:     while(RB3);
   620                           
   621     044A  1986               	btfsc	6,3	;volatile
   622     044B  2C4D               	goto	u1001
   623     044C  2C4E               	goto	u1000
   624     044D                     u1001:
   625     044D  2C4A               	goto	l30
   626     044E                     u1000:
   627     044E                     l32:
   628                           
   629                           ;main.c: 33:     TMR1ON = 0;
   630     044E  1010               	bcf	16,0	;volatile
   631     044F                     l1158:
   632                           
   633                           ;main.c: 35:     d= TMR1/58.82;
   634     044F  3042               	movlw	66
   635     0450  00A3               	movwf	___fldiv@a+3
   636     0451  306B               	movlw	107
   637     0452  00A2               	movwf	___fldiv@a+2
   638     0453  3047               	movlw	71
   639     0454  00A1               	movwf	___fldiv@a+1
   640     0455  30AE               	movlw	174
   641     0456  00A0               	movwf	___fldiv@a
   642     0457  080E               	movf	14,w	;volatile
   643     0458  00F0               	movwf	___xxtofl@val
   644     0459  080F               	movf	15,w	;volatile
   645     045A  00F1               	movwf	___xxtofl@val+1
   646     045B  01F2               	clrf	___xxtofl@val+2
   647     045C  01F3               	clrf	___xxtofl@val+3
   648     045D  3000               	movlw	0
   649     045E  120A  118A  2575  120A  118A  	fcall	___xxtofl
   650     0463  0873               	movf	?___xxtofl+3,w
   651     0464  1283               	bcf	3,5	;RP0=0, select bank0
   652     0465  1303               	bcf	3,6	;RP1=0, select bank0
   653     0466  00A7               	movwf	___fldiv@b+3
   654     0467  0872               	movf	?___xxtofl+2,w
   655     0468  00A6               	movwf	___fldiv@b+2
   656     0469  0871               	movf	?___xxtofl+1,w
   657     046A  00A5               	movwf	___fldiv@b+1
   658     046B  0870               	movf	?___xxtofl,w
   659     046C  00A4               	movwf	___fldiv@b
   660     046D  120A  118A  262D  120A  118A  	fcall	___fldiv
   661     0472  1283               	bcf	3,5	;RP0=0, select bank0
   662     0473  1303               	bcf	3,6	;RP1=0, select bank0
   663     0474  0823               	movf	?___fldiv+3,w
   664     0475  00C2               	movwf	distance@d+3
   665     0476  0822               	movf	?___fldiv+2,w
   666     0477  00C1               	movwf	distance@d+2
   667     0478  0821               	movf	?___fldiv+1,w
   668     0479  00C0               	movwf	distance@d+1
   669     047A  0820               	movf	?___fldiv,w
   670     047B  00BF               	movwf	distance@d
   671     047C                     l1160:
   672                           
   673                           ;main.c: 37:     return d;
   674     047C  0842               	movf	distance@d+3,w
   675     047D  00BD               	movwf	?_distance+3
   676     047E  0841               	movf	distance@d+2,w
   677     047F  00BC               	movwf	?_distance+2
   678     0480  0840               	movf	distance@d+1,w
   679     0481  00BB               	movwf	?_distance+1
   680     0482  083F               	movf	distance@d,w
   681     0483  00BA               	movwf	?_distance
   682     0484                     l33:
   683     0484  0008               	return
   684     0485                     __end_of_distance:
   685                           
   686                           	psect	text2
   687     0575                     __ptext2:	
   688 ;; *************** function ___xxtofl *****************
   689 ;; Defined at:
   690 ;;		line 10 in file "D:\Application\IDE C PIC\XC8\pic\sources\c90\common\xxtofl.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  sign            1    wreg     unsigned char 
   693 ;;  val             4    0[COMMON] long 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  sign            1    8[COMMON] unsigned char 
   696 ;;  arg             4   10[COMMON] unsigned long 
   697 ;;  exp             1    9[COMMON] unsigned char 
   698 ;; Return value:  Size  Location     Type
   699 ;;                  4    0[COMMON] unsigned char 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, btemp+1
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         4       0       0       0       0
   708 ;;      Locals:         6       0       0       0       0
   709 ;;      Temps:          4       0       0       0       0
   710 ;;      Totals:        14       0       0       0       0
   711 ;;Total ram usage:       14 bytes
   712 ;; Hardware stack levels used: 1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_distance
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     0575                     ___xxtofl:	
   721                           ;psect for function ___xxtofl
   722                           
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   726                           ;___xxtofl@sign stored from wreg
   727     0575  00F8               	movwf	___xxtofl@sign
   728     0576                     l1100:
   729     0576  0878               	movf	___xxtofl@sign,w
   730     0577  1903               	btfsc	3,2
   731     0578  2D7A               	goto	u851
   732     0579  2D7B               	goto	u850
   733     057A                     u851:
   734     057A  2D8F               	goto	l1106
   735     057B                     u850:
   736     057B                     l1102:
   737     057B  1FF3               	btfss	___xxtofl@val+3,7
   738     057C  2D7E               	goto	u861
   739     057D  2D7F               	goto	u860
   740     057E                     u861:
   741     057E  2D8F               	goto	l1106
   742     057F                     u860:
   743     057F                     l1104:
   744     057F  0970               	comf	___xxtofl@val,w
   745     0580  00FA               	movwf	___xxtofl@arg
   746     0581  0971               	comf	___xxtofl@val+1,w
   747     0582  00FB               	movwf	___xxtofl@arg+1
   748     0583  0972               	comf	___xxtofl@val+2,w
   749     0584  00FC               	movwf	___xxtofl@arg+2
   750     0585  0973               	comf	___xxtofl@val+3,w
   751     0586  00FD               	movwf	___xxtofl@arg+3
   752     0587  0AFA               	incf	___xxtofl@arg,f
   753     0588  1903               	skipnz
   754     0589  0AFB               	incf	___xxtofl@arg+1,f
   755     058A  1903               	skipnz
